timestamp,sensor_value,is_anomaly,stat_method,ml_method
47:20.7,53.21734429,0,0,0
47:21.7,50.81111109,0,0,0
47:22.7,50.45896606,0,0,0
47:23.7,49.12261859,0,0,0
47:24.7,50.48103813,0,0,0
47:25.7,50.87220085,0,0,0
47:26.7,50.39912151,0,0,0
47:27.7,53.67824373,0,0,0
47:28.7,52.08016616,0,0,0
47:29.7,49.84507079,0,0,0
47:30.7,82.03971649,1,1,1
47:31.7,52.20866928,0,0,0
47:32.7,51.58987062,0,0,0
47:33.7,56.21612453,0,0,0
47:34.7,56.21325728,0,0,0
47:35.7,52.17020376,0,0,0
47:36.7,51.71268185,0,0,0
47:37.7,52.68497448,0,0,0
47:38.7,56.63335336,0,0,0
47:39.7,54.15106062,0,0,0
47:40.7,53.36252217,0,0,0
47:41.7,54.86968661,0,0,0
47:42.7,57.18654638,0,0,0
47:43.7,52.61166031,0,0,0
47:44.7,54.51140286,0,0,0
47:45.7,52.79687486,0,0,0
47:46.7,59.27733243,0,0,1
47:47.7,58.71613562,0,0,0
47:48.7,57.22629908,0,0,0
47:49.7,55.34042582,0,0,0
47:50.7,56.82857083,0,0,0
47:51.7,51.91532719,0,0,0
47:52.7,56.24850707,0,0,0
47:53.7,53.39297506,0,0,0
47:54.7,29.45573166,1,0,1
47:55.7,54.60915658,0,0,0
47:56.7,55.27968045,0,0,0
47:57.7,56.97111916,0,0,0
47:58.7,57.22122957,0,0,0
47:59.7,56.45031705,0,0,0
48:00.7,54.29020346,0,0,0
48:01.7,57.21428497,0,0,0
48:02.7,55.78229541,0,0,0
48:03.7,58.12189339,0,0,0
48:04.7,54.3391196,0,0,0
48:05.7,51.00361944,0,0,0
48:06.7,55.10182225,0,0,0
48:07.7,59.80966268,0,0,1
48:08.7,56.75408467,0,0,0
48:09.7,55.52768062,0,0,0
48:10.7,57.43065115,0,0,0
48:11.7,56.70355729,0,0,0
48:12.7,56.5810831,0,0,0
48:13.7,42.77427291,1,0,0
48:14.7,55.77892814,0,0,0
48:15.7,55.94234565,0,0,0
48:16.7,54.35704177,0,0,0
48:17.7,53.42904627,0,0,0
48:18.7,55.61726817,0,0,0
48:19.7,57.02989106,0,0,0
48:20.7,56.36691897,0,0,0
48:21.7,56.00151134,0,0,0
48:22.7,55.92624516,0,0,0
48:23.7,59.57141465,0,0,1
48:24.7,55.28539838,0,0,0
48:25.7,56.58640485,0,0,0
48:26.7,23.12244246,1,0,1
48:27.7,54.57996947,0,0,0
48:28.7,54.84134266,0,0,0
48:29.7,56.12121898,0,0,0
48:30.7,57.15256701,0,0,0
48:31.7,54.54737134,0,0,0
48:32.7,54.50247539,0,0,0
48:33.7,53.87415328,0,0,0
48:34.7,51.39858612,0,0,0
48:35.7,55.43500224,0,0,0
48:36.7,52.81984163,0,0,0
48:37.7,50.02842113,0,0,0
48:38.7,52.70735852,0,0,0
48:39.7,49.69966935,0,0,0
48:40.7,50.83837782,0,0,0
48:41.7,52.52037921,0,0,0
48:42.7,50.66475215,0,0,0
48:43.7,54.0808877,0,0,0
48:44.7,49.33734842,0,0,0
48:45.7,52.28224288,0,0,0
48:46.7,52.63611255,0,0,0
48:47.7,54.08223813,0,0,0
48:48.7,52.93294265,0,0,0
48:49.7,51.50932504,0,0,0
48:50.7,51.04900725,0,0,0
48:51.7,50.61176579,0,0,0
48:52.7,52.57801539,0,0,0
48:53.7,49.15568564,0,0,0
48:54.7,79.08386156,1,1,1
48:55.7,49.78437922,0,0,0
48:56.7,50.19168861,0,0,0
48:57.7,49.09074898,0,0,0
48:58.7,77.20982466,1,1,1
48:59.7,47.98629191,0,0,0
49:00.7,49.4268079,0,0,0
49:01.7,49.26929563,0,0,0
49:02.7,49.66799717,0,0,0
49:03.7,49.18465362,0,0,0
49:04.7,48.93826526,0,0,0
49:05.7,49.74150944,0,0,0
49:06.7,45.0651738,0,0,0
49:07.7,47.5921667,0,0,0
49:08.7,45.15429156,0,0,0
49:09.7,47.59426904,0,0,0
49:10.7,44.84811171,0,0,0
49:11.7,45.05099511,0,0,0
49:12.7,46.47286444,0,0,0
49:13.7,48.89917264,0,0,0
49:14.7,47.22978939,0,0,0
49:15.7,46.53031184,0,0,0
49:16.7,48.32958033,0,0,0
49:17.7,43.91082123,0,0,0
49:18.7,41.6565331,0,0,0
49:19.7,44.4710261,0,0,0
49:20.7,44.54661886,0,0,0
49:21.7,47.0851378,0,0,0
49:22.7,48.53035921,0,0,0
49:23.7,42.10556973,0,0,0
49:24.7,48.78000709,0,0,0
49:25.7,46.96061344,0,0,0
49:26.7,45.48035127,0,0,0
49:27.7,44.46220029,0,0,0
49:28.7,47.99807862,0,0,0
49:29.7,43.61024843,0,0,0
49:30.7,42.44958316,0,0,0
49:31.7,43.39258217,0,0,0
49:32.7,40.52058362,0,0,0
49:33.7,43.68106822,0,0,0
49:34.7,42.48320087,0,0,0
49:35.7,43.128659,0,0,0
49:36.7,43.03815818,0,0,0
49:37.7,40.34359431,0,0,0
49:38.7,44.48209699,0,0,0
49:39.7,40.15331308,0,0,0
49:40.7,43.44956142,0,0,0
49:41.7,38.85762781,0,0,0
49:42.7,42.27314354,0,0,0
49:43.7,7.011170511,1,1,1
49:44.7,41.45094258,0,0,0
49:45.7,40.0926984,0,0,0
49:46.7,37.23064498,0,0,0
49:47.7,39.05373205,0,0,0
49:48.7,41.08780595,0,0,0
49:49.7,41.99575596,0,0,0
49:50.7,45.14089178,1,0,0
49:51.7,36.87746861,0,0,1
49:52.7,39.05466894,0,0,0
49:53.7,40.17056623,0,0,0
49:54.7,39.34248698,0,0,0
49:55.7,38.96076303,0,0,0
49:56.7,73.88986633,1,1,1
49:57.7,42.04280062,0,0,0
49:58.7,41.58963078,0,0,0
49:59.7,38.52122098,0,0,0
50:00.7,40.30685438,0,0,0
50:01.7,39.7859337,0,0,0
50:02.7,37.53496136,0,0,0
50:03.7,13.66769191,1,1,1
50:04.7,40.21734043,0,0,0
50:05.7,39.17097055,0,0,0
50:06.7,42.58518792,0,0,0
50:07.7,41.40329041,0,0,0
50:08.7,41.5690235,0,0,0
50:09.7,42.19308248,0,0,0
50:10.7,41.33490969,0,0,0
50:11.7,37.78000749,0,0,0
50:12.7,39.37731207,0,0,0
50:13.7,41.90760147,0,0,0
50:14.7,38.74747202,0,0,0
50:15.7,40.23253416,0,0,0
50:16.7,40.92125814,0,0,0
50:17.7,42.84444889,0,0,0
50:18.7,42.63673067,0,0,0
50:19.7,41.97009482,0,0,0
50:20.7,40.07617197,0,0,0
50:21.7,42.12208376,0,0,0
50:22.7,41.49415068,0,0,0
50:23.7,32.3252863,1,0,1
50:24.7,16.13802285,1,1,1
50:25.7,41.66656579,0,0,0
50:26.7,39.50219556,0,0,0
50:27.7,43.23340905,0,0,0
50:28.7,40.59052232,0,0,0
50:29.7,42.21828461,0,0,0
50:30.7,38.50998267,0,0,0
50:31.7,41.3272986,0,0,0
50:32.7,39.77150504,0,0,0
50:33.7,39.84029415,0,0,0
50:34.7,38.27271295,0,0,0
50:35.7,45.69439274,0,0,0
50:36.7,41.69495538,0,0,0
50:37.7,42.52598577,0,0,0
50:38.7,44.22772745,0,0,0
50:39.7,42.15380046,0,0,0
50:40.7,43.44064103,0,0,0
50:41.7,40.21673349,0,0,0
50:42.7,43.1666522,0,0,0
50:43.7,42.22148616,0,0,0
50:44.7,44.0240981,0,0,0
50:45.7,43.60848138,0,0,0
50:46.7,40.95113174,0,0,0
50:47.7,40.27736939,0,0,0
50:48.7,41.95199952,0,0,0
50:49.7,45.27670233,0,0,0
50:50.7,44.88832645,0,0,0
50:51.7,45.02464023,0,0,0
50:52.7,40.84216282,0,0,0
50:53.7,39.81617698,0,0,0
50:54.7,43.7163687,0,0,0
50:55.7,44.42438997,0,0,0
50:56.7,44.12305096,0,0,0
50:57.7,46.03524915,0,0,0
50:58.7,45.27828193,0,0,0
50:59.7,43.64249679,0,0,0
51:00.7,44.38567023,0,0,0
51:01.7,46.42066984,0,0,0
51:02.7,46.48872379,0,0,0
51:03.7,46.42013126,0,0,0
51:04.7,50.83192602,0,0,0
51:05.7,46.47538182,0,0,0
